s101p3a,s101p3b,s101p4a,s101p4b,s101p4b1,s101p5a,s101p5b,s101p5d,s101p5e,s101p5f,s101p5g,label
0.0,0.0,0.051948,0.0,0.08,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.016667,0.0,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.666667,0.833333,0.0,2
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.166667,1.0,1.0,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.0,0.103896,0.0,0.16,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.066667,0.066667,0.064935,0.0,0.1,0.666667,0.0,0.833333,0.833333,0.0,0.0,1
0.083333,0.083333,0.077922,0.0,0.12,0.333333,0.333333,0.833333,0.833333,0.833333,0.0,2
0.266667,0.133333,0.064935,0.0,0.1,0.0,0.0,0.833333,0.666667,0.833333,0.0,1
0.083333,0.083333,0.155844,0.171429,0.0,0.0,0.0,1.0,0.833333,0.833333,0.0,1
0.0,0.0,0.012987,0.0,0.0,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.116667,0.116667,0.155844,0.0,0.24,0.833333,0.833333,1.0,0.833333,0.666667,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.0,0.0,0.333333,0.333333,0.333333,0.0,1
0.133333,0.133333,0.25974,0.0,0.34,0.333333,0.0,0.333333,0.333333,0.333333,0.0,1
0.133333,0.133333,0.181818,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.033333,0.116883,0.0,0.18,0.333333,0.0,0.833333,0.0,0.0,0.0,1
0.066667,0.066667,0.077922,0.0,0.0,0.333333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.033333,0.12987,0.0,0.2,0.0,0.833333,0.833333,0.0,0.0,0.0,1
0.05,0.05,0.103896,0.0,0.16,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.1,0.1,0.207792,0.0,0.0,0.833333,0.0,1.0,0.833333,0.0,0.0,1
0.133333,0.133333,0.077922,0.0,0.12,0.833333,0.0,0.833333,0.0,0.333333,0.333333,1
0.066667,0.066667,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.1,0.1,0.077922,0.0,0.12,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.066667,0.066667,0.12987,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.833333,0.0,0.0,0.0,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.051948,0.0,0.08,0.0,0.0,0.833333,0.833333,0.0,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.033333,0.033333,0.038961,0.0,0.06,0.0,0.5,0.166667,0.5,0.0,0.0,1
0.033333,0.033333,0.038961,0.0,0.06,0.0,0.0,1.0,0.0,0.5,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.0,0.0,1.0,0.833333,0.833333,0.0,1
0.1,0.1,0.12987,0.0,0.2,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.166667,0.166667,0.103896,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.155844,0.0,0.24,0.5,0.833333,0.833333,0.0,0.0,0.0,1
0.166667,0.166667,0.155844,0.0,0.24,0.666667,0.0,0.166667,0.833333,0.833333,0.0,2
0.166667,0.166667,0.064935,0.0,0.1,0.333333,0.0,0.833333,0.833333,0.833333,0.0,2
0.166667,0.083333,0.363636,0.0,0.56,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.519481,0.0,0.8,0.333333,0.333333,0.333333,0.333333,0.333333,0.333333,1
0.05,0.05,0.025974,0.0,0.04,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.033333,0.033333,0.077922,0.0,0.12,0.0,0.0,1.0,0.0,0.5,0.0,1
0.033333,0.033333,0.038961,0.0,0.06,0.0,0.0,1.0,0.0,0.5,0.0,1
0.016667,0.016667,0.025974,0.0,0.04,0.0,0.0,1.0,0.0,0.5,0.0,1
0.016667,0.016667,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.5,0.0,1
0.0,0.0,0.025974,0.0,0.04,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,1
0.166667,0.166667,0.155844,0.0,0.0,0.333333,0.833333,0.666667,0.833333,0.833333,0.0,2
0.166667,0.166667,0.155844,0.085714,0.0,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.183333,0.183333,0.155844,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,1
0.066667,0.066667,0.064935,0.028571,0.06,0.333333,0.333333,0.833333,0.833333,0.5,0.0,2
0.033333,0.0,0.298701,0.142857,0.0,0.333333,0.833333,1.0,0.833333,0.833333,0.0,2
0.133333,0.133333,0.155844,0.171429,0.0,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.25974,0.0,0.4,0.0,0.0,0.333333,0.0,0.5,0.0,1
0.033333,0.033333,0.038961,0.0,0.06,0.0,0.0,1.0,0.0,0.5,0.0,1
0.05,0.05,0.155844,0.028571,0.2,0.0,0.0,1.0,0.333333,0.5,0.333333,1
0.033333,0.033333,0.064935,0.0,0.1,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.016667,0.016667,0.051948,0.057143,0.0,0.833333,0.0,0.833333,0.0,0.0,0.0,1
0.166667,0.166667,0.090909,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1,0.1,0.077922,0.085714,0.0,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.1,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.033333,0.033333,0.116883,0.0,0.18,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.083333,0.064935,0.0,0.0,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.1,0.1,0.064935,0.071429,0.0,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.066667,0.066667,0.077922,0.0,0.12,0.0,0.0,1.0,0.833333,0.5,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.833333,1.0,0.0,0.5,0.0,1
0.033333,0.033333,0.090909,0.0,0.14,0.0,0.0,1.0,0.0,0.5,0.0,1
0.1,0.1,0.12987,0.0,0.2,0.333333,0.0,1.0,0.333333,0.5,0.0,1
0.016667,0.016667,0.103896,0.0,0.16,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.103896,0.028571,0.08,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.12987,0.0,0.2,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.1,0.155844,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.103896,0.0,0.16,0.0,0.833333,0.833333,0.666667,0.0,0.0,1
0.066667,0.066667,0.077922,0.028571,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.133333,0.133333,0.064935,0.0,0.1,0.666667,0.833333,1.0,0.666667,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.0,0.0,0.5,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.5,0.0,1
0.066667,0.066667,0.077922,0.0,0.12,0.0,0.0,1.0,0.0,0.5,0.0,1
0.0,0.0,0.194805,0.0,0.3,0.0,0.0,1.0,0.0,0.5,0.0,1
0.033333,0.033333,0.090909,0.0,0.14,0.0,0.0,1.0,0.833333,0.5,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.051948,0.0,0.08,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.066667,0.066667,0.051948,0.0,0.08,0.0,0.0,0.833333,0.833333,0.833333,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.0,0.833333,0.833333,0.833333,0.0,0.0,1
0.066667,0.0,0.103896,0.014286,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.090909,0.0,0.14,0.833333,0.0,1.0,0.833333,0.833333,0.0,2
0.1,0.1,0.064935,0.0,0.0,0.833333,0.833333,0.833333,0.666667,1.0,0.0,2
0.066667,0.066667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,1.0,0.0,0.5,0.0,1
0.0,0.0,0.025974,0.0,0.04,0.0,0.0,1.0,0.0,0.5,0.0,1
0.0,0.0,0.103896,0.042857,0.1,0.0,0.0,1.0,0.0,0.0,0.0,1
0.05,0.05,0.090909,0.0,0.14,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.833333,0.833333,0.833333,0.0,0.0,1
0.0,0.0,0.025974,0.0,0.04,0.0,0.0,1.0,0.0,0.5,0.0,1
0.066667,0.066667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.666667,0.833333,0.0,2
0.033333,0.0,0.090909,0.0,0.0,0.833333,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.1,0.324675,0.0,0.5,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.066667,0.066667,0.103896,0.042857,0.04,0.0,0.0,0.0,0.0,0.833333,0.0,1
0.033333,0.033333,0.051948,0.014286,0.06,0.0,0.833333,0.166667,0.833333,0.833333,1.0,0
0.133333,0.1,0.103896,0.0,0.0,0.666667,0.0,0.833333,0.0,0.5,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.166667,0.166667,0.25974,0.0,0.4,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.066667,0.066667,0.064935,0.0,0.1,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.066667,0.066667,0.038961,0.0,0.0,0.833333,0.833333,1.0,0.0,0.0,0.666667,0
0.066667,0.066667,0.103896,0.042857,0.04,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.066667,0.066667,0.12987,0.014286,0.16,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.116667,0.116667,0.181818,0.0,0.28,0.0,0.0,0.0,0.0,0.833333,0.0,1
0.333333,0.333333,0.12987,0.0,0.2,0.833333,0.0,0.833333,0.0,0.833333,0.0,1
0.033333,0.0,0.077922,0.0,0.12,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.571429,0.571429,0.08,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.066667,0.066667,0.25974,0.142857,0.0,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.116883,0.0,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.090909,0.042857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.133333,0.0,0.077922,0.0,0.12,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.1,0.0,0.155844,0.0,0.24,0.0,0.0,0.166667,0.0,0.5,0.0,1
0.1,0.1,0.103896,0.0,0.0,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.051948,0.0,0.08,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.05,0.05,0.064935,0.0,0.1,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.033333,0.142857,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.066667,0.066667,0.168831,0.0,0.0,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.05,0.05,0.116883,0.0,0.18,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.103896,0.0,0.16,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.16,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.038961,0.0,0.06,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.0,0.0,0.025974,0.0,0.04,0.0,0.0,0.833333,0.0,0.833333,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.833333,0.5,0.0,2
0.133333,0.133333,0.168831,0.0,0.26,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.033333,0.033333,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.1,0.1,0.207792,0.0,0.32,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.083333,0.083333,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.0,0.077922,0.0,0.12,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.066667,0.066667,0.038961,0.0,0.06,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.155844,0.0,0.24,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.1,0.1,0.25974,0.0,0.4,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.077922,0.0,0.12,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.0,0.0,0.051948,0.042857,0.02,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.025974,0.0,0.04,0.833333,1.0,0.166667,0.833333,0.833333,0.0,2
0.05,0.05,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.166667,0.103896,0.0,0.16,0.0,0.0,0.0,0.333333,0.833333,0.0,1
0.0,0.0,0.077922,0.0,0.12,0.0,0.833333,0.166667,0.0,0.833333,0.0,1
0.033333,0.033333,0.064935,0.028571,0.06,0.0,0.0,0.166667,1.0,0.833333,0.0,1
0.033333,0.033333,0.090909,0.0,0.14,0.0,1.0,0.166667,1.0,1.0,0.0,2
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.083333,0.083333,0.077922,0.0,0.12,0.333333,0.833333,0.166667,0.833333,0.833333,0.0,2
0.0,0.0,0.038961,0.0,0.04,0.0,0.833333,0.166667,0.833333,0.833333,0.0,2
0.083333,0.083333,0.077922,0.028571,0.08,0.833333,0.833333,0.0,0.833333,0.833333,0.0,2
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.0,0.0,0.077922,0.0,0.12,0.0,0.833333,1.0,0.833333,0.5,0.0,2
0.0,0.0,0.051948,0.057143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1,0.1,0.12987,0.114286,0.04,0.0,0.0,1.0,0.833333,0.833333,0.666667,0
0.066667,0.066667,0.194805,0.214286,0.0,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.05,0.05,0.142857,0.0,0.22,0.833333,0.0,1.0,0.833333,0.833333,0.0,2
0.133333,0.133333,0.077922,0.0,0.12,0.0,0.0,1.0,0.833333,0.833333,0.0,1
0.1,0.1,0.103896,0.0,0.16,0.833333,0.0,1.0,0.833333,0.833333,0.0,2
0.0,0.0,0.025974,0.028571,0.0,0.833333,0.833333,0.833333,0.0,0.0,0.0,1
0.033333,0.033333,0.12987,0.0,0.2,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,2
0.0,0.0,0.077922,0.0,0.12,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.077922,0.0,0.12,0.0,0.0,0.166667,0.833333,0.833333,0.0,1
0.033333,0.033333,0.090909,0.0,0.14,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.05,0.05,0.103896,0.0,0.16,0.833333,0.833333,0.0,0.833333,0.0,0.0,2
0.016667,0.016667,0.025974,0.0,0.04,0.333333,0.0,0.333333,0.333333,0.0,0.0,1
0.066667,0.066667,0.116883,0.0,0.18,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.066667,0.066667,0.103896,0.0,0.0,0.0,0.0,0.0,0.833333,0.833333,0.0,1
0.033333,0.033333,0.103896,0.0,0.16,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.05,0.05,0.051948,0.0,0.08,0.333333,0.0,0.833333,0.833333,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.103896,0.0,0.16,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.116667,0.116667,0.194805,0.0,0.3,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.1,0.1,0.051948,0.0,0.08,0.333333,0.0,0.833333,0.833333,0.0,0.833333,1
0.033333,0.0,0.207792,0.085714,0.2,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.333333,0.0,0.0,0.833333,0.833333,0.0,1
0.033333,0.033333,0.051948,0.014286,0.06,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.0,0.0,0.038961,0.028571,0.02,0.833333,0.833333,0.166667,0.833333,0.0,0.0,2
0.016667,0.016667,0.025974,0.0,0.04,0.666667,0.0,0.833333,0.833333,0.0,0.0,1
0.033333,0.033333,0.103896,0.114286,0.0,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.05,0.05,0.051948,0.028571,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.025974,0.0,0.04,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,2
0.016667,0.0,0.038961,0.0,0.06,1.0,0.0,1.0,0.0,0.0,0.0,1
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.016667,0.016667,0.025974,0.0,0.04,0.833333,0.0,0.0,0.0,0.833333,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.0,0.0,0.103896,0.028571,0.12,1.0,0.0,0.166667,0.0,0.0,0.0,1
0.05,0.05,0.090909,0.028571,0.1,0.833333,0.0,0.833333,0.833333,0.833333,0.0,2
0.066667,0.066667,0.090909,0.0,0.14,1.0,0.0,0.0,0.833333,0.0,0.0,1
0.066667,0.066667,0.051948,0.0,0.08,1.0,0.0,0.0,1.0,0.0,0.0,1
0.066667,0.066667,0.103896,0.0,0.16,1.0,0.0,0.0,1.0,0.0,0.0,1
0.0,0.0,0.038961,0.014286,0.04,0.833333,0.833333,1.0,0.833333,0.833333,0.0,2
0.1,0.1,0.103896,0.0,0.16,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.016667,0.016667,0.038961,0.0,0.06,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.016667,0.016667,0.038961,0.0,0.06,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.016667,0.016667,0.025974,0.0,0.04,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.083333,0.05,0.077922,0.0,0.12,1.0,0.0,0.0,1.0,0.0,0.0,1
0.1,0.1,0.103896,0.0,0.16,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,2
0.016667,0.016667,0.077922,0.0,0.12,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.016667,0.016667,0.051948,0.0,0.08,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.033333,0.033333,0.025974,0.0,0.04,0.0,0.833333,0.166667,0.833333,0.0,0.0,1
0.05,0.05,0.077922,0.0,0.12,0.833333,0.833333,0.0,0.833333,0.0,0.0,2
0.033333,0.033333,0.051948,0.042857,0.02,0.833333,0.0,0.833333,0.833333,0.0,0.0,1
0.0,0.0,0.116883,0.057143,0.1,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.1,0.0,0.103896,0.0,0.0,0.833333,0.833333,0.166667,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.057143,0.0,0.0,0.833333,0.166667,0.833333,0.833333,0.0,2
0.016667,0.016667,0.025974,0.0,0.04,0.833333,0.0,0.833333,0.833333,0.0,0.833333,0
0.05,0.05,0.064935,0.0,0.1,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.1,0.1,0.103896,0.0,0.08,0.0,0.0,0.166667,0.833333,0.833333,0.333333,1
0.1,0.1,0.12987,0.0,0.2,0.833333,0.0,0.0,0.833333,0.0,0.0,1
0.066667,0.066667,0.103896,0.114286,0.0,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.0,0.0,0.077922,0.0,0.12,0.0,1.0,1.0,1.0,1.0,0.0,2
0.066667,0.066667,0.103896,0.0,0.16,1.0,1.0,0.166667,1.0,1.0,0.0,2
0.033333,0.033333,0.12987,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.051948,0.014286,0.04,0.0,0.833333,1.0,0.0,0.0,0.0,1
0.033333,0.033333,0.077922,0.014286,0.0,0.0,0.0,1.0,0.0,0.833333,0.0,1
0.0,0.0,0.038961,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2
0.0,0.0,0.090909,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.033333,0.077922,0.057143,0.0,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.066667,0.066667,0.12987,0.0,0.2,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.333333,2
0.0,0.0,0.077922,0.0,0.12,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.0,0.0,0.090909,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1
0.133333,0.133333,0.116883,0.0,0.0,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.1,0.1,0.25974,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1
0.083333,0.083333,0.064935,0.0,0.1,0.666667,0.833333,0.833333,0.833333,0.833333,0.0,2
0.016667,0.016667,0.064935,0.014286,0.06,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.033333,0.033333,0.103896,0.028571,0.0,0.0,0.833333,0.833333,0.0,0.833333,0.0,1
0.0,0.0,0.051948,0.0,0.08,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.103896,0.0,0.16,0.0,0.833333,1.0,0.833333,0.833333,0.0,2
0.0,0.0,0.051948,0.057143,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.033333,0.064935,0.0,0.1,1.0,1.0,1.0,1.0,1.0,0.0,2
0.1,0.1,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1
0.033333,0.033333,0.051948,0.0,0.0,0.0,0.833333,1.0,0.0,0.0,0.0,1
0.0,0.0,0.064935,0.0,0.1,0.0,0.0,0.833333,0.0,0.0,0.0,1
0.05,0.05,0.103896,0.114286,0.0,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.090909,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1,0.1,0.064935,0.028571,0.02,0.0,0.833333,1.0,0.0,0.833333,0.0,1
0.066667,0.066667,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.0,0.0,2
0.016667,0.016667,0.025974,0.0,0.04,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.1,0.1,0.012987,0.0,0.02,0.666667,0.833333,0.833333,0.833333,0.0,0.0,2
0.0,0.0,0.012987,0.0,0.02,0.0,0.833333,0.833333,0.833333,0.833333,0.0,2
0.0,0.0,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.066667,0.066667,0.051948,0.0,0.08,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.833333,0
0.033333,0.033333,0.077922,0.0,0.12,0.0,0.666667,0.833333,0.0,0.833333,0.0,1
0.133333,0.133333,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.0,0.833333,0.0,2
0.083333,0.083333,0.064935,0.0,0.1,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.166667,0.15,0.090909,0.0,0.14,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
0.033333,0.033333,0.077922,0.0,0.12,0.833333,0.833333,0.833333,0.833333,0.833333,0.0,2
